location,date,likes,retweets,text
"Baltimore, MD",2020-11-29,378312,74845,Bro Covid or not can people stop fucking standing so god damn close to me fuck.
"California, USA",2020-11-17,10653,2765,"More than 1,000 Americans are dying each day from COVID-19. The 25th Amendment says a President can be removed when “unable to discharge the duties of his office.” A president’s major duty is to keep Americans safe. Trump is neglecting that duty. 

Remove him."
"Mount Pleasant, SC",2020-11-25,822,218,"Wow. This thread about @Wegmans and their NON mask policy. We typically get delivery, but I care about the shoppers and employees health. This is outrageous. 

How is this not a bigger NYS story?!  Definitely not #NYTough 

#WearAMask https://t.co/D3ulfCxpTT"
"Philadelphia, PA",2020-11-28,45687,7805,"Dear COVID,

I want my college experience back."
"Allendale, MI",2020-11-08,1,1,@GVPEClub https://t.co/Zh5ziRYAvh
"New York, NY",2020-11-26,38,9,"just in time for a holiday glorifying the religious fervor of the country's disease-spreading colonial history, the supreme court rules you can go to church during a global pandemic. seems like the pilgrims would be delighted."
"Palo Alto, CA",2020-11-23,0,2,"Featuring @BlackCloakCyber 's @DrChrisPierson  and @DataTribe 's Michael Janke, @businessinsider  takes a look at the #cybersecurity considerations for C-suite execs and wealthy individuals. https://t.co/Sb4nMCfpaw"
"Austin, TX",2020-11-22,0,0,Amen. He can leave early and let #PresidentElectJoeBiden get to work! https://t.co/Ulcdgpx1fq
"Rancho Santa Fe , CA",2020-11-09,97,12,@mmpadellan @IvankaTrump https://t.co/2Aauxqiqnl
"Genoa, MI",2020-11-23,57580,10230,America needs a lot more of this. The tyrany from democrat politicians is too much. People are fed up of the overreach and the bs. https://t.co/zZlLiqqT3c
"Bella Vista, AR",2020-11-21,269,104,"First Trust COVID Tracker, November 19, 2020 Edition. https://t.co/1pD9z4LGUE"
"Houston, TX",2020-11-14,257954,40890,So Biden said 6 week lockdown to manage covid &amp; then we outside this summer????? LOCK ME UP
"Nebraska, USA",2020-11-26,1434,442,"A reminder of how dangerous our stacked, extremist Supreme Court is right now - and hence why the Georgia Senate seats are a must, must win. Donate and volunteer however you can! https://t.co/wgyjo0M3xI"
"Alamosa, CO",2020-11-20,15,1,Yay COVID testing... https://t.co/wBwsSYaIIu
"Indianapolis, IN",2020-11-12,2,1,"Suicide figures are up 200% since lockdown. Could 2 friends please copy and re-post this tweet? We’re trying to demonstrate that someone is always listening. 

Call 1-[phone] (USA hotline)

Just two. Any two. Copy, not retweet."
"South Carolina, USA",2020-11-23,8,2,"Dear God in heaven, We bow our heads and pray that you will deliver us from this evil! Amen https://t.co/Skw6MGJSYy"
"Key West, FL",2020-11-29,0,0,♥️ https://t.co/ZYXKljyJEV
"Michigan, USA",2020-11-20,5,2,"After a ‘Covid Semester,’ the University of Michigan Gets Tougher on the Virus https://t.co/XuAQ9Vl45q"
"California, USA",2020-11-12,28103,10673,This is the line for Covid testing at Dodger Stadium. Today. November 11. https://t.co/wTWZlDWBe2
"Columbus, OH",2020-11-28,0,0,@RyliieSmarr I haven’t seen my grandparents in 2 years I probably won’t till this pandemic is over cuz they are both high risk
"Palm Springs, CA",2020-11-23,0,0,It appears one GSA official is building her own skating rink as a scepter is waved to initiate the transition.   https://t.co/MYxiZFAQGR
"Indianapolis, IN",2020-11-09,72090,18714,We're in the middle of a pandemic and Sen. David Perdue is still pushing a lawsuit that will allow insurance companies to deny coverage to Georgians with pre-existing conditions.
"Los Angeles, CA",2020-11-22,1,0,"As someone who already flew cross country earlier this year, I do not believe no one is catching COVID on a plane or an airport https://t.co/LnUX7gnMlf"
"Illinois, USA",2020-11-10,14294,1546,Rear Admiral John Polowczyk led the largest national mobilization since World War II on the @WhiteHouse Coronavirus Task Force and coordinated the delivery of billions of medical supplies to the American people this year.
"Chicago, IL",2020-11-10,0,0,@IanMcIn05547214 @lava59378720 @koskidaddy @realDonaldTrump I guess now is the time to talk about the hundreds of thousands of Americans who died under Trump’s watch? His handling of corona &amp; the lies about is atrocious...545 children taken from parents STILL not reunited. Welcomes white nationalist support. He’s a disgrace. GOOD RIDDANCE
"Portland, OR",2020-11-04,0,0,"A great reason for us to keep investing in local journalism, which has been hit hard by the pandemic. https://t.co/D3GoOMKHzv"
"Chicago, IL",2020-11-21,20470,2611,With what money are people going to buy this healthcare with? Do your job and bring Medicare for all to a floor vote and push hard for it. It would change people’s lives. You should be ashamed that your party doesn’t advocate for universal single payer healthcare. Just shameful https://t.co/C0sk7oUM3L
"Orlando, FL",2020-11-15,139,27,"Con miras a esto crearé una Coalición Científica que va a brindarle asesoría a mi equipo para conformar nuestra política pública, con enfoque especial en la actual emergencia del COVID-19. https://t.co/Px0XK60OII"
"North Carolina, USA",2020-11-05,156030,45957,trump talking about how he’d win if they stopped counting votes is like when he said our COVID cases would go down if we stopped testing people lmfao
"Madison, WI",2020-11-10,0,0,"New COVID-19 Cases, Deaths Again Reach Record Highs In Wisconsin via @WPR https://t.co/T7pFxA73CP"
"Ohio, USA",2020-11-13,12815,6640,"How likely is it you’ll encounter at least one person who is infected with the coronavirus if you go to a bar in Denver? What about a 100-person wedding in Baltimore? Or a Thanksgiving dinner with 25 guests in Los Angeles?

Now, you can find out: https://t.co/FmizcMJkQy"
"Washington, DC",2020-11-09,9,0,We called it https://t.co/iUSDYLWxUx
"Los Angeles, CA",2020-11-22,1755,906,"As new COVID-19 cases remain at alarming levels and the number of people hospitalized continue to increase, the LA County Health Officer Order will be modified to restrict dining at restaurants, breweries, wineries and bars, effective Wednesday, November 25 at 10:00 p.m. https://t.co/SQo08dF63A"
"Missoula, MT",2020-11-04,1,0,"The Missoula City-County Health Department is reporting 71 additionally confirmed COVID-19 cases since the Tuesday update.
 https://t.co/FIb1kLtJW5"
"Ohio, USA",2020-11-12,23,13,"Let them have their meltdown, but #Stayaway #StayHome #StayHomeNov14 #MAGAMeltdown2020 #TrumpMeltdown #Biden2020 https://t.co/94fCZaHqWz"
"South Carolina, USA",2020-11-13,12458,1633,America's fatality rate is dropping as coronavirus treatments improve!
"Beaverton, OR",2020-11-21,355,66,Thread. https://t.co/bLI2VUo9HR
"Tulsa, OK",2020-11-14,38272,24745,"NEW VIDEO: Corrupt Senator Kelly Loeffler, the richest person in Congress, bought a private jet with our tax money. While Georgia's working class tax payers struggle during the pandemic, Kelly flies around in luxury on their dime. 

RT if you think it's time to fire #CorruptKelly https://t.co/SROoHMELOA"
"Charleston, WV",2020-11-25,18,5,There’s no holiday dinner if you can’t afford groceries. Congress needs to get back to work and pass a #COVID relief bill that supports children and families and keeps everyone secure in their homes https://t.co/feWchgzETk
"Kansas City, MO",2020-11-12,0,0,"CoxHealth President Steve Edwards said as of Wednesday afternoon, about 95 COVID-19 patients are hospitalized at Cox South, and about 14 of those patients are in the ICU on a ventilator. https://t.co/7KD68Bz3DQ"
"Chicago, IL",2020-11-19,13,2,"Why tf do u keep babbling bout elections being overturned, when we have over 250k DEAD Americans from covid? U wanted to be pres, so do your fkin job &amp; stop taking credit for work being done by the scientists, drs &amp; nurses.  They're the real heroes, not you a-hole! https://t.co/TrXf98xEhb"
"Titusville, FL",2020-11-25,101843,13166,I’m dying someone said fuck lockdown  if I wanted to waste my 20s I would’ve had kids🤣
"San Antonio, TX",2020-11-11,806,114,"NCAA Football is taking a huge hit and shutting down around the country.

We're in for a hell of a ride

Wear a Damn Mask"
"Florida, USA",2020-11-27,511,155,"Black-owned businesses have been some of the hardest hit during the pandemic—closing twice as fast as others across the country. But there’s something we can do: take the #OFCareChallenge and show up for Black business owners as we share gifts with those we love. 
🎨: @lizatlarge https://t.co/bDWMKig5vD"
"Houston, TX",2020-11-08,1,0,Finally someone with common sense 😭 https://t.co/yq8Lpk1cx6
"New York, NY",2020-11-18,52,14,"This #COVID19 NYC &amp; Detroit:
""In our population w/previous RT-PCR confirmed infection, approx 1 in 16 persons lacked IgG antibodies. Absence of antibodies varied by illness severity, race/ethnicity, obesity, &amp; immunosuppress therapy.""
https://t.co/WgivgyCFNE"
"Laguna Niguel, CA",2020-11-09,72090,18714,We're in the middle of a pandemic and Sen. David Perdue is still pushing a lawsuit that will allow insurance companies to deny coverage to Georgians with pre-existing conditions.
"Los Angeles, CA",2020-11-13,6155,502,Thank them with universal healthcare and monthly COVID relief checks. https://t.co/lSMNEgoE2u https://t.co/vPj3H7I73c
"New Jersey, USA",2020-11-20,263,82,No social distancing this morning inside at Ohare Terminal 1 as travelers are leaving Chicago ahead of Thanksgiving holiday. #SocialDistancing https://t.co/GaofdtXNQ0
"Chandler, AZ",2020-11-23,19905,5108,"Governor Cuomo sent #COVIDー19 infected patients into nursing homes.

Thousands died. 

And the Left gives him an award? 

https://t.co/9yBYs5Tupm"
"Oklahoma City, OK",2020-11-02,1,0,"Nebraska Keeps Defying the Big Ten, Responding to Adversity With Petulance https://t.co/KBaIFp2XNB"
"Montana, USA",2020-11-10,1,0,@DineshDSouza Oh thank God!  Social distancing! 🤣🤣
"Besieged Portland, OR",2020-11-27,0,0,"@s4hughes @OHAOregon It's me laughing at their incompetence, not their actual incompetence right? https://t.co/1fK8DOJsi2"
"Texas, USA",2020-11-04,20327,4036,"Whatever the final results, it’s hard to overstate how broken our country is when so many millions are ready to give Trump—despite the abject failure and recklessness dealing with the pandemic and his hostility to our democratic process—four more years."
"California, USA",2020-11-21,74897,5453,"BREAKING: Donald Trump Jr., who recently said Covid cases were ""almost nothing"" is now himself officially... nothing."
"""Old"" Arizona, USA",2020-11-27,0,0,"Here in AZ, we want to recall our governor because he *won't*! https://t.co/2mQUKqANsa"
"San Diego, CA",2020-11-21,22483,9434,"After meeting w/ Pres. Trump, Michigan Republicans—including Speaker @LeeChatfield—closed down the Trump Hotel bar last night, drinking $500/bottle Dom Perignon and flaunting CDC pandemic guidelines. Who paid for their hotel rooms, travel &amp; bar tab? https://t.co/G1pmGf5J7F"
"Lansing, IL",2020-11-25,1164,401,"Tyson Foods
*Managers bet on how many workers would get covid
*11,022 employees got covid and 35 died after they were ordered to work without PPE or social distancing
*In the pandemic, Chairman John Tyson got $600 million richer and profit hit $1.1 billion
https://t.co/YZzurF9cwc"
"Seattle, WA",2020-11-18,3,0,"NIH: there are insufficient data to recommend either for or against use of bamlanivimab for the treatment of outpatients with mild to moderate COVID-19.
Bamlanivimab should not be considered the standard of care for the treatment of patients with COVID-19. https://t.co/k0diHVxpA7"
"Phoenix, AZ",2020-11-30,119,8,Taking the COVID vaccine because I read that a calcified Pineal gland is good at protecting you from 5G waves
"Palm Springs, CA",2020-11-03,3655,613,Wow https://t.co/U0V3raqOh0
"Texas, USA",2020-11-14,46,32,"A COVID-19 case found every 90 seconds in Harris Co., data shows https://t.co/Da2L9YEdlj https://t.co/BlD9NCCrlG"
"Austin, Texas",2020-11-08,1,0,.@austintexasgov and @DellMedSchool want to hear about you experiences coping with COVID. Submit your response: https://t.co/fj7fr8ITeZ #ATX #GAHCCFamilia https://t.co/fiO5KUG4Ov
"Jacksonville, FL",2020-11-08,19450,3319,"My TL: 

""complete sentences!!!"" 

""he seems capable of human connection!!!"" 

""he didn't use any slurs!!!""

""he said a true thing!!!"" 

""a plan for the pandemic!!!"" 

We have been abused and traumatized."
"Palo Alto, CA",2020-11-08,414789,42921,"Now the real work begins.

To beat this pandemic. 
To rebuild our economy.
To root out systemic racism in our justice system and society.
To combat the climate crisis.
To heal the soul of our nation.

The road ahead won't be easy. But America is ready. And so are @JoeBiden and I."
"Joliet, IL",2020-11-02,71786,47043,"Hi ER Doc here,

I can’t believe this needs to be said but doctors do NOT get more money if somebody dies from COVID. 

RT so people don’t believe this made up BS https://t.co/7wuEuFbAOX"
"Massachusetts, USA",2020-11-30,1659,334,Every time I hear someone talk about their freedoms and masks I think of this. During WWII More than one million Canadians (including my father) volunteered to wear a uniform and go overseas to protect your future. In 2020 you're being asked to wear a mask and not go to the mall. https://t.co/jcmlScrVUY
"Georgia, USA",2020-11-28,38,3,"At @NowhereComedy, we take our comedians' health seriously. At our studio in LA, in addition to a lot of other COVID protocols, we had @Top_AC install the CDC recommended APCO-X UV air scrubber filtration system, which kills all viruses in the air. If you're in LA, we recommend! https://t.co/Jv3igXT6gL"
"Washington, DC",2020-11-10,74,31,"NEW: Pfizer is already working on a new coronavirus vaccine that could get around its biggest problem of needing to be kept in extremely cold temperatures, Business Insider has learned. 

Pfizer's chief scientist tells me that could roll out in 2021: 
https://t.co/5JHYEJPB1b"
"Lakewood, Ohio",2020-11-27,0,0,"When you're 
#pandemicshopping 
You're #shopping for a #pandemic #Covid
Order #online
Is #holidayshopping REALLY #ToDieFor?🤔"
"Chicago, IL",2020-11-08,1,0,@pantherkat @DailyCaller @kayleighmcenany So you’re saying the Democrats have the ability to make Covid stop in a day? that’s weird.
"Portland, OR",2020-11-28,1,0,Help fight the spread of COVID-19 in the community. Download the app here: https://t.co/tCn2bQ0wPZ
"Pawnee, Indiana",2020-11-25,1852,714,"Nearly a third of the nurses who've died of coronavirus in the US are Filipino, even though Filipino nurses make up just 4% of the nursing population nationwide, according to a recent report from the largest nurses' union in the country. https://t.co/4Se9amyThu"
"Springfield, MO",2020-11-29,1,0,"A CDC panel meets Tuesday to vote on COVID-19 vaccine priority. Pfizer and its German partner BioNTech have asked the FDA to allow emergency use of its COVID-19 vaccine candidate.

MORE: https://t.co/h32HkqQM8o https://t.co/m0wPd0yDnt"
"Denver, CO",2020-11-01,0,0,@sr3mlyfe I think it on hold 😬 Denver’s on 25% capacity and I think it’ll be another lockdown soon
"Raleigh, NC",2020-11-12,0,0,"@Robb_Wexler You have more faith than I. I’m not sure what you mean by “worth it”. Is 200,000 deaths “worth it”? Worth what?

The pandemic is here. We already locked down without widespread community spread. We’re still here. Do I have confidence a 6 week lockdown works? No. Is that worth it?"
"Orlando, FL",2020-11-28,0,0,"Any other year if #FSU had two games cancelled, two weeks in a row — ON GAME DAY — it would be a massive deal. 

2020? Eh. #COVID19"
"Glendale, California, USA",2020-11-11,36517,18512,"A direct quote from this horrifying report: ""80% of people who died in jails from COVID were not convicted of a crime."" https://t.co/y8xzJxvpSr"
"Washington, USA",2020-11-02,210,161,"$3.50 lockdown sale on OFS
UK stoner domme🇬🇧
Find 260 photos 🌸
40 videos🌼
Daily content 🌿
1_2_1 conversations
Dress up//fantasy🌿
Foot fetish 🌿
Bdsm🌿
Much much more all for this price🍁🍁 link in bio//comments 

Findom NSFW paypig onlyfans model 🍑🍑 https://t.co/RPPcRC49Cg"
"San Francisco, CA",2020-11-23,11,6,"Another great option for NO COST COVID-19 testing!  

📆TODAY! Nov. 23 from 12-6pm  

📍Bayside Academy, 2025 Kehoe Ave., San Mateo  

➡️To register visit: https://t.co/jIZ0oLLP71 https://t.co/EVNm9iI8ZK"
"Pennsylvania, USA",2020-11-24,16468,1871,The Papadopoulos house won’t be in lockdown for thanksgiving. Neither should yours. This is America
"Maryland, USA",2020-11-21,993800,51712,Anyone who wants a COVID-19 test should be able to get one. Period.
"Fort Lauderdale, FL",2020-11-14,6203,2037,"Counter protesters have filed for DC permits. The Proud Boys promise to finish any fight that errupts. What constitutes a ""fight""?  What does ""finish"" it mean? Please don't go. Let them march and scream for Twatmo without intervention.  Stay home &amp; don't give him what he wants."
"Victorville, CA",2020-11-27,33459,6264,Sources: #Ravens star QB Lamar Jackson tested positive for COVID-19.
"Texas, USA",2020-11-29,1,0,Yikes. https://t.co/PLg62MQXhl
"N. NV via Sonoma Co., CA",2020-11-28,10398,1255,"One payment of $1,200 was never going to be enough for someone to withstand this devastating crisis. It's time to send monthly relief checks to every person in this country during the pandemic."
"Los Angeles, CA",2020-11-20,2,0,Curfew、一ヶ月かぁ…うちはこの時間帯寝てるから問題ないけど😹サンクスギビング、クリスマス来るからパーティーすんなてことか…やるだろ、🇺🇸人らは🤣 https://t.co/jJWFSL69vO
"Houston, TX",2020-11-14,0,0,@angie_rasmussen Speaking of monsters. Is SARS-COV-2 considered a viremia type of virus?
"Austin, TX",2020-11-15,23476,4874,Coronavirus on the other side of them plexiglass dividers because it can't figure out how to go around https://t.co/QAqg7E9FQ7
"Seattle, WA",2020-11-16,2298,196,"Hey there, I’m not seeing my family for Thanksgiving because COVID rates are  truly terrifying. I hope everyone will consider sacrificing in-person holidays this year to save lives."
"Arizona, USA",2020-11-21,102567,22920,Reminder: a COVID relief bill has been sitting on Mitch McConnell’s desk for 50 days while millions struggle to keep food on the table.
"Michigan, USA",2020-11-23,6441,641,"Spent the morning hearing from national experts like @ashishkjha @drJoshS &amp; @juliettekayyem on #COVID19. The next few months will be hard, but there is hope on the horizon if we all take this seriously right now. Let’s all #MaskUpMichigan."
"Seattle, WA",2020-11-03,8,3,Remember 9/11 and Katrina? https://t.co/5CNBv4N4EO
"Atlanta, GA",2020-11-01,1,0,"Noi siamo il Calcio Catania, 
Noi siamo il Calcio Catania! https://t.co/3pycW5qriK"
"Fairfax, VA",2020-11-16,3,1,All the leaders in the Dem states should be arrested. Between covid rules that are unconstitutional and the cheating going on with the election.
"Taylor, Texas",2020-11-16,371775,27745,"Today's news of a second vaccine is further reason to feel hopeful. What was true with the first vaccine remains true with the second: we are still months away. Until then, Americans need to continue to practice social-distancing and mask-wearing to get the virus under control."
"Kansas City, MO",2020-11-20,4,3,New this morning on @41actionnews I show you how one KCK business is bracing for new #COVID19 rules that go into effect in Wyandotte County today. https://t.co/XY5HNGMW84
"Louisville, KY",2020-11-16,159078,35984,How many uniquely American failures can you fit into one sentence? https://t.co/7hG4kWs0wY
"Washington, DC",2020-11-21,23,1,"Hooboy. Not only would this help me personally, it would help a lot with explaining to friends &amp; family that we can’t get together https://t.co/EWauYMEVX1"
"Minnesota, USA",2020-11-16,489,51,Governor Walz’s next round of covid restrictions should include advising Minnesotans to avoid all contact w GOP Senators. https://t.co/rPvxAQ8IQD
"Austintown, Ohio",2020-11-30,85585,7124,"Small businesses are the backbone of communities across the country — and amid the pandemic, they need our help more than ever. Today, and every day, support your neighbors and strengthen your community by shopping small. #SmallBusinessSaturday https://t.co/MG9fwMi2sQ"
"Wisconsin, USA",2020-11-05,196645,61293,Trump is doing more to stop ballots than he did to stop Covid
"California, USA",2020-11-22,45,9,Corona going home after working a long shift from 10pm-5am https://t.co/uLBwiePKgX
"South Carolina, USA",2020-11-11,0,0,"I was told that we might have to be in lockdown mode again. I might end up being in the ‘essential worker’ category o.o. I’m proud of that, but that also makes me kinda nervous. https://t.co/pa1ZCaqt9b"
"New Hampshire, USA",2020-11-14,34572,7949,"Something extremely bogus is going on. During the pandemic, Elon Musk became $78.5 billion richer while forcing his workers to take a 10% pay cut and firing employees after promising them they could take unpaid time off. Oligarchs gotta oligarch. https://t.co/sp52Sy5J7e https://t.co/gEb2lgDH31"
"Raleigh, NC",2020-11-06,3967,186,Great now pack the motherfucking court and re-join the Paris Climate Agreement and get us out of this pandemic death spiral.
"Cleveland, OH",2020-11-05,1,0,@BenCox83 @DocZeus @MarkSkog I saw this morning Trump overperformed in places where COVID has been the worst
"Fairhope, Alabama",2020-11-28,5639,1905,"🚨BREAKING: South Dakota records its deadliest day of COVID pandemic with 54 more dead. 

Adjusting for population, that would be like ~20,000 deaths in 1 day nationwide."
"El Paso, Texas",2020-11-05,1,0,"#NewMexico @GovMLG and state officials will hold a remote news conference Thursday to provide an update on the state’s efforts to contain the spread of #COVID19. 
https://t.co/6Aeq9ZmKUt"
"Boston, MA",2020-11-07,2902,555,The slower pace of this year’s U.S. election count is largely a reflection of greater voter enthusiasm and steps that states took to protect their residents from the coronavirus. https://t.co/XJxKrRsbEa
"Charlotte, NC",2020-11-25,5,7,No one in America takes anything seriously until it hits close to home smh https://t.co/A7CfOhAClf
"Nashville, TN",2020-11-25,2117,131,Just a heads up going into this Thanksgiving that covid is the worst it’s been since it’s onset in the US. Asking politely to please exercise caution as much as you can. We’re nearing the end with the vaccine eying the finish line. We got this y’all.
"Portland, Oregon, USA",2020-11-30,3857,466,"How long before you see GOP ads describing the rising cost of dialysis for people whose kidneys were destroyed by covid, as an unbearable burden on society"
"San Antonio, TX",2020-11-29,0,0,❤️😢 #1yearOfCovid #SocialDistancing #NoHolding #NoTouching #NoCuddles #NoContact #FeelsLikeForever https://t.co/uhf9DArj4P
"Virginia, USA",2020-11-21,0,0,"WATCH: Biden Scolds Reporter For Asking About Coronavirus and Schools, Doesn't Answer Question https://t.co/YUtXjVbFxK"
"Atlanta, GA",2020-11-12,12290,1314,Republicans will say the pandemic is serious in about ... 70 days
"Pennsylvania, USA",2020-11-29,95403,21785,"Jeff Bezos could give every Amazon employee $105,000 and still be as rich as he was before the pandemic.

Instead he's denying paid sick leave to his employees — and has already subjected nearly 20,000 warehouse workers to Covid-19.

Demand Congress tax the rich, and shop local."
"St Petersburg, FL",2020-11-30,0,0,Power Plug Radio - COVID-19 Health Updates --Playing Now on Power Plug Radio.  Tune in NOW -- https://t.co/9BCmolUxRr
"New York, NY",2020-11-30,265,51,Lauren Underwood introduced a student loan relief bill. I'd rather AOC concentrate on doing her day job. https://t.co/wyPCrba1Ym
"Seattle, WA",2020-11-16,27429,3985,Dr. Fauci tells @jaketapper it’s been “several months” since President Trump physically attended a coronavirus task force meeting.
"Glocester, RI",2020-11-17,0,0,Is this what was meant by Keep America Great? https://t.co/4Q5xus93q4
"Midwest, US",2020-11-26,0,0,"Alternatively, play a murder-hobo style game and don't save any lives in-game. https://t.co/ie6NGW6jjn"
"Washington, DC",2020-11-12,32924,18418,"US coronavirus cases for each day in November:

Nov. 1: 76,771
Nov. 2: 86,589
Nov. 3: 91,910
Nov. 4: 104,296
Nov. 5: 121,289
Nov. 6: 126,731
Nov. 7: 125,100
Nov. 8: 109,177
Nov. 9: 133,819
Nov. 10: 131,990
Nov. 11: 148,302"
"Boston, MA",2020-11-10,234399,12078,"The challenge before us right now is still immense and growing, and so is the need for bold action to fight this pandemic."
"Texas, USA",2020-11-21,9,9,"Battle of the Axe preview Superbowl Prediction 12 millions cases 258,000 people died from Coronavirus Donald Trump at Golf Course  Fox News Kristen Fisher debuked voter fraud claims from Trump Govor Newsom Hypocrite Govor Cunmo and Mayor Beliso close SCH https://t.co/L01mFDYbxO"
"Queens, NY",2020-11-13,3267,526,"Guys, America reached 243,000 COVID deaths this week and he's said nothing about it. He does not care about you. https://t.co/IeAeiQR9yA"
"Texas, USA",2020-11-01,0,0,"@Surgeon_General It would suck so much worse if that “normally innocent” Halloween party left some of his friends with COVID-19. And won’t he need to quarantine from them? This is a sad reality 😢 I do very much appreciate you, Drs Fauci, Burks and many others trying to keep us healthy 🙏🏽👏🏽🙏🏽"
"ATL, GA",2020-11-01,26,6,Here’s how Robinhood and Covid opened the floodgates for 13 million amateur stock traders. Watch the full video here: https://t.co/IkXIlzZ8jy https://t.co/uN3TJPNcfX
"Southern California, USA",2020-11-10,53,28,"Trump already had but it's worse now!

#ONEV1 #DemVoice1
Open SmartNews and read ""One in five COVID-19 patients develop mental illness within 90 days: study"" here: https://t.co/CsqS8fexJ1"
"Hollywood, FL",2020-11-09,0,0,"I am having a hard time trying to ""human.""  Did the pandemic do this to anyone else?"
"Minneapolis, MN",2020-11-06,86,33,"COVID-19 has walloped Orange County, but in cities that remain the GOP's last stronghold, politicians have waged war against its inconvenience.
In polite society, such disregard for public health gets you shunned.

In Orange County? It gets you elected.

https://t.co/rgFJBFCnA8"
"Michigan, USA",2020-11-14,85,26,"Hunh.
Sweden has admitted its coronavirus immunity predictions were wrong as cases soar across the country https://t.co/Uu4LwGDlF6 via @businessinsider"
"Weston, FL",2020-11-05,20280,8032,"It’s November 4th. And today we had 103k new #COVID19 cases. The highest ever and the first time over 100k.

52k are hospitalized. And 1,116 died.

This wasn’t a hoax. Or a fake-news plot. This is a public health crisis that you’ve mismanaged since day one. https://t.co/cD6bvsIJt9 https://t.co/IvjyzOuff2"
"Pennsylvania, USA",2020-11-11,4,1,"@ZekeJMiller Theatrics and constitutional vandalism aside, the president-elect not receiving national security briefings and presidential level updates on the pandemic is grossly irresponsible."
"Brooklyn, NY",2020-11-05,3,1,"#COVID19 Infection Rate Upticks on Staten Island:
🔹Currently: 2 zip codes (10305/10314)
🔹No restrictions currently being imposed
🔹Deploying hyperlocal response
🔸70+ Test &amp; Trace Corps/community-based organizations’ staff on the ground
🔸10 testing sites (mobile units/pop-ups)"
"Alexandria, VA",2020-11-13,1,2,"COVID-19 is stressful for everyone--including teens. Discover tips and resources to help teens cope with stress in the COVID-19 Wellness Resource Guide, which is packed with resources for people of all ages: https://t.co/h7vDzrlefI. https://t.co/07Dzzfgwuz"
"Woodland, CA",2020-11-05,396,133,"Breaking News: For the first time, the U.S. recorded over 100,000 new coronavirus cases in a single day. Many areas are facing their worst weeks of the pandemic yet. How did people know this and still voted for the genocidal Mad King Clorox?"
"Boston, MA",2020-11-13,19677,5108,"every state's new lockdown plan is ""don't be indoors with other people unless you're spending money, in which case it's fine"""
"Miami, FL",2020-11-15,37971,12997,"Jeremih is in ICU fighting for his life. He isn’t over the age of 40. 
To the young people that are acting as if COVID-19 is like the common cold, please understand that it’s not. It affects everyone differently which is more reason why you should take it seriously."
"South Austin, TX",2020-11-24,0,0,"Texas Reports 6,576 New Coronavirus Cases, 32 New Deaths https://t.co/IGyUIzfDtp"
"New York, NY",2020-11-13,0,0,@public_jq @kirk_bado I’m so excited to have #PresidentElectBiden and #MadamVicePresidentElectHarris in the White House. With over #240KDeadAmericans from #COVID they couldn’t get there fast enough.
"Santa Rosa, CA",2020-11-17,444,135,Veteran federal prosecutors @glennkirschner2 and @LawProfButler disagree over whether and how the president could face criminal charges over his administration's response to handling the coronavirus pandemic https://t.co/u9zSGVuVoJ
"Boston, MA",2020-11-02,3,3,@ABatemanHouse @ArthurCaplan @HollyLynchez @ProfCRobertson https://t.co/OWJKesuraS
"Derry, ME",2020-11-23,4,0,libertarians will really go ahead and straight up say they're in favor of killing workers https://t.co/bmHGrcvphO
"Puerto Rico, USA",2020-11-13,875,813,@ todos los sitios en Puerto Rico... https://t.co/lFxS10TS1O
"Kentucky, USA",2020-11-19,5,1,"@ItsRickButler Hey @ItsRickButler...

#mepolitics #coronavirus https://t.co/G4So6k30yg"
"Colonie, NY",2020-11-01,36926,11261,Me gathering what’s left of my mental health to see me through the second lockdown https://t.co/IqSnKR7OWW
"Massachusetts, USA",2020-11-22,0,0,"Can you dig it? Yes, you can! Register today for a COVID Free Massachusetts Hoisting License Course with Edgewater Career Training today! Visit: https://t.co/U2jfsD80GS https://t.co/y4bdgOf2bT"
"Cleveland, OH",2020-11-26,1904,1064,"Today is International Day for the Elimination of Violence against Women, kicking off #16Days of Activism.

We're handing over the mic to survivors &amp; activists to tell what happened after #COVID19 hit.

Join us by sharing their stories. #orangetheworld
https://t.co/DbNWGvcPoS"
"Prescott, AZ",2020-11-19,51,20,RELEASE: Statement from Sen @Rios_Rebecca and Rep @reginaldbolding on need for stronger measures to save lives and the economy as COVID-19 cases continue to spiral  #COVIDAZ #MaskUpAZ https://t.co/WnofNH9ykf
"Bowling Green, OH",2020-11-13,1,0,"When the pandemic ends five years from now, I hope that @JohnRobertsFun and I will have become internet best friends. We can go drink wine together and watch raccoons in the alley.🍷🦝

Or go get brunch if he doesn’t feel like being in character that day. Whatevs. 🤷🏻‍♀️"
"Maryland, USA",2020-11-20,3110,348,Listen to @maddow. Wear a mask. Don't get this thing. #coronavirus #covid19 https://t.co/1iMHeozjvC
"Fort Lauderdale, FL",2020-11-22,0,0,Same. https://t.co/ZjZ75dMvg2
"Philadelphia, PA",2020-11-08,350,161,"🗣We are on the cusp of an explosion of new #coronavirus cases and #COVID19 hospitalizations, already rising alarmingly.

Hospitals in multiple European countries that better controlled the virus are starting to get overwhelmed, as are those in #TX and #WI.

Winter will be hell. https://t.co/DhIv8xgdYP"
"Honolulu, HI & Wiseman, AK",2020-11-02,14949,2724,If you believe that Biden has small groups at his rallies because he cares about people getting Covid. You may be an Idiot.
